time_utc,site_lat,site_lon,daily_station_precip_mm,nearest_gp_lat,nearest_gp_lon,cape_255,cin_255,pwat,nearest_px_lat,nearest_px_lon,nearest_px_precip,nearest_px_err,nearest_px_pqi,nearest_px_plp,sw_px_lat,sw_px_lon,sw_px_precip,se_px_lat,se_px_lon,se_px_precip,nw_px_lat,nw_px_lon,nw_px_precip,ne_px_lat,ne_px_lon,ne_px_precip,interp_precip,station_id
2024-06-01 00:00:00+00:00,973.3872,4120.3536,0,972,4116,106298,-3836.329407,2747.797005,972,4120.799927,0.289999992,14.03999976,27.90800121,4800,972,4116,0.509999998,972,4120.799927,0.289999992,976.8000182,4116,1.029999961,976.8000182,4120.799927,1.029999956,0.518407872,Bakul
2024-06-02 00:00:00+00:00,973.3872,4120.3536,156.8,972,4116,93383.5,-9282.702393,2900.385551,972,4120.799927,78.55999896,275.0999944,28.03900123,4800,972,4116,62.49999839,972,4120.799927,78.55999896,976.8000182,4116,64.53999967,976.8000182,4120.799927,77.80999805,76.92459646,Bakul
2024-06-03 00:00:00+00:00,973.3872,4120.3536,0,972,4116,30363.5,-8005.540405,2482.439459,972,4120.799927,0,11.51999976,28.09400127,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0.099999998,0.026212223,Bakul
2024-06-04 00:00:00+00:00,973.3872,4120.3536,0,972,4116,110070,-3650.744324,2557.570105,972,4120.799927,0,11.55999977,27.39800122,4800,972,4116,0.109999997,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0.00727382,Bakul
2024-06-05 00:00:00+00:00,973.3872,4120.3536,0,972,4116,79477.5,-4310.277588,2461.312431,972,4120.799927,0,11.51999976,27.51800129,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0,Bakul
2024-06-06 00:00:00+00:00,973.3872,4120.3536,0,972,4116,71855,-5643.343384,2374.302048,972,4120.799927,0,11.51999976,26.20100111,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0,Bakul
2024-06-07 00:00:00+00:00,973.3872,4120.3536,0,972,4116,67071.5,-5713.137146,2291.622301,972,4120.799927,0.34,14.15999972,27.34000105,4800,972,4116,0,972,4120.799927,0.34,976.8000182,4116,0.179999992,976.8000182,4120.799927,0.209999998,0.279140887,Bakul
2024-06-08 00:00:00+00:00,973.3872,4120.3536,0,972,4116,73000.5,-6700.616638,2260.732466,972,4120.799927,0,11.51999976,28.91700143,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0,Bakul
2024-06-09 00:00:00+00:00,973.3872,4120.3536,0,972,4116,59620,-6089.142456,2340.31641,972,4120.799927,0,11.51999976,26.57900122,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0,Bakul
2024-06-10 00:00:00+00:00,973.3872,4120.3536,0,972,4116,46071.5,-7139.439453,2187.814093,972,4120.799927,0,11.51999976,28.3690013,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0,Bakul
2024-06-11 00:00:00+00:00,973.3872,4120.3536,0,972,4116,80356.5,-5317.994568,2662.324282,972,4120.799927,5.299999981,41.86999883,27.97900144,4800,972,4116,2.09999997,972,4120.799927,5.299999981,976.8000182,4116,0.759999988,976.8000182,4120.799927,2.009999981,4.103988898,Bakul
2024-06-12 00:00:00+00:00,973.3872,4120.3536,0,972,4116,98309.5,-4193.901428,2735.951632,972,4120.799927,2.579999901,27.01999921,25.42900118,4800,972,4116,3.379999933,972,4120.799927,2.579999901,976.8000182,4116,1.269999965,976.8000182,4120.799927,1.999999955,2.445659191,Bakul
2024-06-13 00:00:00+00:00,973.3872,4120.3536,19.2,972,4116,76373,-6591.015991,2904.16198,972,4120.799927,9.639999763,59.00999777,26.47400096,4800,972,4116,14.59999959,972,4120.799927,9.639999763,976.8000182,4116,15.54999948,976.8000182,4120.799927,15.32999978,11.6183081,Bakul
2024-06-14 00:00:00+00:00,973.3872,4120.3536,0,972,4116,37445.5,-8582.207275,2719.491852,972,4120.799927,0.909999991,18.65999974,26.73500118,4800,972,4116,1.129999978,972,4120.799927,0.909999991,976.8000182,4116,0.579999981,976.8000182,4120.799927,1.529999979,1.078193611,Bakul
2024-06-15 00:00:00+00:00,973.3872,4120.3536,0,972,4116,48825.5,-8599.295166,2868.645773,972,4120.799927,0.909999997,17.29999952,28.32200119,4800,972,4116,1.149999946,972,4120.799927,0.909999997,976.8000182,4116,3.269999832,976.8000182,4120.799927,2.519999921,1.411319256,Bakul
2024-06-16 00:00:00+00:00,973.3872,4120.3536,0,972,4116,65390.5,-4586.230408,2875.865992,972,4120.799927,0,11.51999976,28.07600123,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0,Bakul
2024-06-17 00:00:00+00:00,973.3872,4120.3536,55.6,972,4116,98840.5,-4635.358887,3041.586374,972,4120.799927,5.569999934,36.22999865,27.22200123,4800,972,4116,3.729999907,972,4120.799927,5.569999934,976.8000182,4116,9.049999769,976.8000182,4120.799927,1.55999998,4.490754225,Bakul
2024-06-18 00:00:00+00:00,973.3872,4120.3536,105.6,972,4116,87892,-4336.372986,2921.582458,972,4120.799927,49.429999,191.3699963,28.34900132,4800,972,4116,56.0599989,972,4120.799927,49.429999,976.8000182,4116,56.23999868,976.8000182,4120.799927,57.12999797,52.06979099,Bakul
2024-06-19 00:00:00+00:00,973.3872,4120.3536,0,972,4116,76192,-5125.325623,3080.57023,972,4120.799927,2.949999931,29.15999925,26.84800124,4800,972,4116,3.299999949,972,4120.799927,2.949999931,976.8000182,4116,1.859999947,976.8000182,4120.799927,1.299999983,2.511344885,Bakul
2024-06-20 00:00:00+00:00,973.3872,4120.3536,2.4,972,4116,56874,-1841.445679,3059.719433,972,4120.799927,48.57999811,203.9799958,26.53900111,4800,972,4116,49.59999943,972,4120.799927,48.57999811,976.8000182,4116,47.48999938,976.8000182,4120.799927,44.96999875,47.67188633,Bakul
2024-06-21 00:00:00+00:00,973.3872,4120.3536,73.2,972,4116,6023.5,-4142.790527,3177.692238,972,4120.799927,49.72999889,176.8499977,26.87300122,4800,972,4116,38.48999911,972,4120.799927,49.72999889,976.8000182,4116,38.80000002,976.8000182,4120.799927,42.5899989,46.8214142,Bakul
2024-06-22 00:00:00+00:00,973.3872,4120.3536,0,972,4116,32671.5,-875.4111938,3144.385101,972,4120.799927,2.199999937,25.71999945,27.10500139,4800,972,4116,1.87999995,972,4120.799927,2.199999937,976.8000182,4116,2.779999911,976.8000182,4120.799927,3.749999908,2.600718448,Bakul
2024-06-23 00:00:00+00:00,973.3872,4120.3536,23.6,972,4116,50213,-1192.866638,3108.443848,972,4120.799927,6.479999825,40.25999875,28.6880013,4800,972,4116,4.619999946,972,4120.799927,6.479999825,976.8000182,4116,8.359999895,976.8000182,4120.799927,6.08999984,6.305309193,Bakul
2024-06-24 00:00:00+00:00,973.3872,4120.3536,0,972,4116,75983.5,-1272.714111,3147.038132,972,4120.799927,0.02,11.74999976,27.62200126,4800,972,4116,0,972,4120.799927,0.02,976.8000182,4116,0,976.8000182,4120.799927,0,0.012897479,Bakul
2024-06-25 00:00:00+00:00,973.3872,4120.3536,5.6,972,4116,67188,-1600.546997,3246.787868,972,4120.799927,0.04,12.05999978,27.69000128,4800,972,4116,8.199999718,972,4120.799927,0.04,976.8000182,4116,16.96999946,976.8000182,4120.799927,30.99999979,9.149936415,Bakul
2024-06-26 00:00:00+00:00,973.3872,4120.3536,150.4,972,4116,42018.5,-366.9371948,3299.274372,972,4120.799927,0,11.51999976,29.21100125,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0.01,976.8000182,4120.799927,4.899999918,1.284667747,Bakul
2024-06-27 00:00:00+00:00,973.3872,4120.3536,41.6,972,4116,39677.5,-152.6674194,3389.607307,972,4120.799927,0.159999996,12.80999974,26.77200124,4800,972,4116,1.989999975,972,4120.799927,0.159999996,976.8000182,4116,0.98999998,976.8000182,4120.799927,0.349999988,0.353121956,Bakul
2024-06-28 00:00:00+00:00,973.3872,4120.3536,0,972,4116,49862,-1159.757996,3465.793568,972,4120.799927,14.05999948,80.56999812,26.46400121,4800,972,4116,4.399999887,972,4120.799927,14.05999948,976.8000182,4116,2.289999932,976.8000182,4120.799927,4.599999883,10.62519348,Bakul
2024-06-29 00:00:00+00:00,973.3872,4120.3536,48.8,972,4116,32570,-1278.327148,3553.60474,972,4120.799927,47.93999892,216.0299949,28.46000132,4800,972,4116,61.4399987,972,4120.799927,47.93999892,976.8000182,4116,63.44999818,976.8000182,4120.799927,43.48000009,48.08050801,Bakul
2024-06-30 00:00:00+00:00,973.3872,4120.3536,45.2,972,4116,36886,-826.625061,3471.718372,972,4120.799927,47.03999874,183.3699963,27.72900126,4800,972,4116,63.55999929,972,4120.799927,47.03999874,976.8000182,4116,57.24999795,976.8000182,4120.799927,49.55999875,49.06736574,Bakul
2024-07-01 00:00:00+00:00,973.3872,4120.3536,38.8,972,4116,19558.5,-1269.931412,3347.299582,972,4120.799927,32.11999927,153.5299968,27.14900133,4800,972,4116,34.10999899,972,4120.799927,32.11999927,976.8000182,4116,35.93999887,976.8000182,4120.799927,36.95999974,33.62293465,Bakul
2024-07-02 00:00:00+00:00,973.3872,4120.3536,0,972,4116,17291.5,-2175.268112,3336.682897,972,4120.799927,5.009999887,45.64999838,28.62500125,4800,972,4116,5.859999842,972,4120.799927,5.009999887,976.8000182,4116,4.129999913,976.8000182,4120.799927,7.099999907,5.590389148,Bakul
2024-07-03 00:00:00+00:00,973.3872,4120.3536,0.8,972,4116,14625,-1862.571716,3452.051628,972,4120.799927,51.08999851,214.4599944,28.0240013,4800,972,4116,56.07999858,972,4120.799927,51.08999851,976.8000182,4116,53.04999835,976.8000182,4120.799927,60.27999924,53.88154817,Bakul
2024-07-04 00:00:00+00:00,973.3872,4120.3536,11.6,972,4116,40156,-1242.741089,3392.772503,972,4120.799927,42.93999931,179.3799953,27.91800147,4800,972,4116,59.65999907,972,4120.799927,42.93999931,976.8000182,4116,61.17999776,976.8000182,4120.799927,88.23999769,56.41001173,Bakul
2024-07-05 00:00:00+00:00,973.3872,4120.3536,5.6,972,4116,55691,-1256.96698,3270.175636,972,4120.799927,12.27999959,76.90999853,26.84300131,4800,972,4116,10.69999965,972,4120.799927,12.27999959,976.8000182,4116,8.419999717,976.8000182,4120.799927,8.64999975,11.12026745,Bakul
2024-07-06 00:00:00+00:00,973.3872,4120.3536,0,972,4116,68390.5,-1004.061951,3273.419956,972,4120.799927,11.37999983,71.449998,26.81300124,4800,972,4116,9.349999828,972,4120.799927,11.37999983,976.8000182,4116,5.77999996,976.8000182,4120.799927,5.979999836,9.679787042,Bakul
2024-07-07 00:00:00+00:00,973.3872,4120.3536,80.8,972,4116,53589.5,-299.4654541,3136.239792,972,4120.799927,28.81999937,117.7599976,28.11100131,4800,972,4116,34.36999948,972,4120.799927,28.81999937,976.8000182,4116,36.9299986,976.8000182,4120.799927,19.67999985,27.00917949,Bakul
2024-07-08 00:00:00+00:00,973.3872,4120.3536,0.4,972,4116,48603.5,-80.77423096,3073.315136,972,4120.799927,0,11.51999976,27.6870012,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0,Bakul
2024-07-09 00:00:00+00:00,973.3872,4120.3536,0,972,4116,50130.5,-126.5612183,3134.841515,972,4120.799927,3.919999883,34.77999997,28.05000136,4800,972,4116,3.389999886,972,4120.799927,3.919999883,976.8000182,4116,1.559999935,976.8000182,4120.799927,1.609999996,3.216018513,Bakul
2024-07-10 00:00:00+00:00,973.3872,4120.3536,0,972,4116,52537.5,-1403.50061,3092.534973,972,4120.799927,0.640000008,15.69999962,28.82900137,4800,972,4116,0.589999974,972,4120.799927,0.640000008,976.8000182,4116,0.029999999,976.8000182,4120.799927,0.159999996,0.494479362,Bakul
2024-07-11 00:00:00+00:00,973.3872,4120.3536,0,972,4116,54393.5,-1780.545837,3192.467419,972,4120.799927,15.06999955,85.89999719,27.74100161,4800,972,4116,8.659999966,972,4120.799927,15.06999955,976.8000182,4116,21.12999952,976.8000182,4120.799927,27.28999902,18.01214842,Bakul
2024-07-12 00:00:00+00:00,973.3872,4120.3536,8,972,4116,40918,-1449.630859,3173.975986,972,4120.799927,0.929999972,18.85999952,27.14400118,4800,972,4116,3.039999924,972,4120.799927,0.929999972,976.8000182,4116,9.309999713,976.8000182,4120.799927,7.379999817,2.985452035,Bakul
2024-07-13 00:00:00+00:00,973.3872,4120.3536,58.8,972,4116,37127,-1121.204651,3368.105404,972,4120.799927,14.78999968,85.25999885,24.80300132,4800,972,4116,25.44999961,972,4120.799927,14.78999968,976.8000182,4116,20.31999929,976.8000182,4120.799927,33.4399993,20.53211398,Bakul
2024-07-14 00:00:00+00:00,973.3872,4120.3536,0.8,972,4116,42422,-561.7632446,3402.634079,972,4120.799927,64.36999804,210.5299958,28.18800142,4800,972,4116,29.51999964,972,4120.799927,64.36999804,976.8000182,4116,0.02,976.8000182,4120.799927,11.86999964,46.57449283,Bakul
2024-07-15 00:00:00+00:00,973.3872,4120.3536,10.4,972,4116,55113.5,-165.1212158,3372.623344,972,4120.799927,0.269999992,13.82999973,28.19800138,4800,972,4116,7.489999876,972,4120.799927,0.269999992,976.8000182,4116,3.749999969,976.8000182,4120.799927,0,0.770189848,Bakul
2024-07-16 00:00:00+00:00,973.3872,4120.3536,20,972,4116,57389.5,-97.4831543,3406.414326,972,4120.799927,0.07,12.19999972,27.62400144,4800,972,4116,4.589999791,972,4120.799927,0.07,976.8000182,4116,5.149999894,976.8000182,4120.799927,0.639999961,0.654838319,Bakul
2024-07-17 00:00:00+00:00,973.3872,4120.3536,1.6,972,4116,58702,-51.95129395,3311.908588,972,4120.799927,0,11.51999976,27.25100145,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0,Bakul
2024-07-18 00:00:00+00:00,973.3872,4120.3536,29.2,972,4116,56193,-36.79882813,3316.516495,972,4120.799927,0,11.51999976,29.24300146,4800,972,4116,0.959999979,972,4120.799927,0,976.8000182,4116,5.5,976.8000182,4120.799927,7.900000015,2.28207593,Bakul
2024-07-19 00:00:00+00:00,973.3872,4120.3536,18,972,4116,45512,-161.6021729,3468.043087,972,4120.799927,5.739999934,39.74999935,26.15500125,4800,972,4116,8.559999823,972,4120.799927,5.739999934,976.8000182,4116,2.459999979,976.8000182,4120.799927,3.389999866,5.222326476,Bakul
2024-07-20 00:00:00+00:00,973.3872,4120.3536,24.4,972,4116,53658,-276.5549316,3572.368988,972,4120.799927,1.039999999,17.26999973,26.31000143,4800,972,4116,2.139999986,972,4120.799927,1.039999999,976.8000182,4116,0.899999961,976.8000182,4120.799927,0.379999999,0.935974531,Bakul
2024-07-21 00:00:00+00:00,973.3872,4120.3536,0.4,972,4116,21116,-612.064209,3543.09016,972,4120.799927,0,11.51999976,26.69400126,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0.589999974,976.8000182,4120.799927,0,0.015858088,Bakul
2024-07-22 00:00:00+00:00,973.3872,4120.3536,6.4,972,4116,8705.5,-1175.097229,3576.80162,972,4120.799927,29.63999908,165.7899969,28.22000134,4800,972,4116,39.97999965,972,4120.799927,29.63999908,976.8000182,4116,17.6999997,976.8000182,4120.799927,21.36999962,27.83506195,Bakul
2024-07-23 00:00:00+00:00,973.3872,4120.3536,32,972,4116,8031,-934.8578491,3569.496632,972,4120.799927,58.4899986,240.0899947,28.27700135,4800,972,4116,83.9199976,972,4120.799927,58.4899986,976.8000182,4116,69.7699989,976.8000182,4120.799927,64.44999811,62.03700404,Bakul
2024-07-24 00:00:00+00:00,973.3872,4120.3536,9.2,972,4116,8331.5,-2882.400757,3427.168076,972,4120.799927,10.60999968,65.94999842,27.08200112,4800,972,4116,19.73999939,972,4120.799927,10.60999968,976.8000182,4116,31.89999929,976.8000182,4120.799927,27.30999939,16.16340294,Bakul
2024-07-25 00:00:00+00:00,973.3872,4120.3536,6.8,972,4116,11666.5,-1299.224609,3514.275627,972,4120.799927,41.75999917,186.919994,28.16700146,4800,972,4116,42.62999937,972,4120.799927,41.75999917,976.8000182,4116,35.5199993,976.8000182,4120.799927,37.3799991,40.50171217,Bakul
2024-07-26 00:00:00+00:00,973.3872,4120.3536,0.8,972,4116,9715,-906.8215332,3593.975258,972,4120.799927,15.51999963,83.54999794,28.5270015,4800,972,4116,15.48999941,972,4120.799927,15.51999963,976.8000182,4116,13.71999956,976.8000182,4120.799927,18.37999961,16.21930422,Bakul
2024-07-27 00:00:00+00:00,973.3872,4120.3536,8.8,972,4116,31556.5,-595.6053467,3496.683685,972,4120.799927,1.179999948,17.47999957,25.38600141,4800,972,4116,1.889999926,972,4120.799927,1.179999948,976.8000182,4116,3.719999939,976.8000182,4120.799927,0.589999974,1.140567429,Bakul
2024-07-28 00:00:00+00:00,973.3872,4120.3536,12,972,4116,21663,-363.5996704,3544.736538,972,4120.799927,39.37999913,183.2199949,26.13300112,4800,972,4116,17.59999954,972,4120.799927,39.37999913,976.8000182,4116,40.67999893,976.8000182,4120.799927,34.14999899,36.60382355,Bakul
2024-07-29 00:00:00+00:00,973.3872,4120.3536,112,972,4116,13078,-1630.890137,3466.261898,972,4120.799927,52.92999897,220.9599955,27.6790013,4800,972,4116,22.30999981,972,4120.799927,52.92999897,976.8000182,4116,44.66999854,976.8000182,4120.799927,33.87999928,45.68978934,Bakul
2024-07-30 00:00:00+00:00,973.3872,4120.3536,9.2,972,4116,36615.5,-1029.747742,3439.215664,972,4120.799927,56.03999874,230.3099939,28.17500138,4800,972,4116,43.24999909,972,4120.799927,56.03999874,976.8000182,4116,31.95999918,976.8000182,4120.799927,45.86999899,51.8812427,Bakul
2024-07-31 00:00:00+00:00,973.3872,4120.3536,20,972,4116,37722,-865.4005127,3525.789165,972,4120.799927,74.41999859,327.3399915,27.29700109,4800,972,4116,57.91999875,972,4120.799927,74.41999859,976.8000182,4116,125.6899969,976.8000182,4120.799927,74.96999838,74.85113059,Bakul
