time_utc,site_lat,site_lon,daily_station_precip_mm,nearest_gp_lat,nearest_gp_lon,cape_255,cin_255,pwat,nearest_px_lat,nearest_px_lon,nearest_px_precip,nearest_px_err,nearest_px_pqi,nearest_px_plp,sw_px_lat,sw_px_lon,sw_px_precip,se_px_lat,se_px_lon,se_px_precip,nw_px_lat,nw_px_lon,nw_px_precip,ne_px_lat,ne_px_lon,ne_px_precip,interp_precip,station_id
2024-08-01 00:00:00+00:00,973.3872,4120.3536,2,972,4116,12706,-862.6380615,3435.577171,972,4120.799927,24.21999939,138.489997,27.39900115,4800,972,4116,26.08999937,972,4120.799927,24.21999939,976.8000182,4116,31.17999931,976.8000182,4120.799927,37.88999907,28.11393685,Bakul
2024-08-02 00:00:00+00:00,973.3872,4120.3536,18.4,972,4116,7060.5,-2626.797119,3281.601665,972,4120.799927,39.7899988,178.7999966,28.14600113,4800,972,4116,42.23999883,972,4120.799927,39.7899988,976.8000182,4116,36.33999915,976.8000182,4120.799927,39.31999941,39.73607924,Bakul
2024-08-03 00:00:00+00:00,973.3872,4120.3536,0,972,4116,16539,-1854.544983,3173.305569,972,4120.799927,0.979999989,18.97999962,28.43300125,4800,972,4116,0.30999999,972,4120.799927,0.979999989,976.8000182,4116,0.459999982,976.8000182,4120.799927,1.159999962,0.968901129,Bakul
2024-08-04 00:00:00+00:00,973.3872,4120.3536,0,972,4116,43281,-1683.35022,3075.215687,972,4120.799927,0.059999999,12.32999978,26.68000111,4800,972,4116,0.159999998,972,4120.799927,0.059999999,976.8000182,4116,0.419999994,976.8000182,4120.799927,3.599999875,1.004201399,Bakul
2024-08-05 00:00:00+00:00,973.3872,4120.3536,117.2,972,4116,41829.5,-1774.796753,3319.581322,972,4120.799927,29.96999928,156.379996,26.6370011,4800,972,4116,28.13999949,972,4120.799927,29.96999928,976.8000182,4116,22.22999943,976.8000182,4120.799927,32.39999907,30.27790862,Bakul
2024-08-06 00:00:00+00:00,973.3872,4120.3536,56.8,972,4116,20545.5,-575.3283081,3448.339825,972,4120.799927,31.46999967,160.0499957,27.60100111,4800,972,4116,38.13999904,972,4120.799927,31.46999967,976.8000182,4116,34.27999928,976.8000182,4120.799927,25.81999935,30.5055928,Bakul
2024-08-07 00:00:00+00:00,973.3872,4120.3536,0.4,972,4116,14395.5,-672.0472412,3376.616581,972,4120.799927,2.23999989,25.06999959,28.33100128,4800,972,4116,1.29999993,972,4120.799927,2.23999989,976.8000182,4116,0.579999993,976.8000182,4120.799927,2.749999923,2.266906424,Bakul
2024-08-08 00:00:00+00:00,973.3872,4120.3536,3.6,972,4116,30770,-630.5178833,3335.12014,972,4120.799927,2.449999944,28.42999908,28.31300124,4800,972,4116,18.17999986,972,4120.799927,2.449999944,976.8000182,4116,3.149999856,976.8000182,4120.799927,0.079999999,2.887741075,Bakul
2024-08-09 00:00:00+00:00,973.3872,4120.3536,34.8,972,4116,30404,-1048.40979,3318.993153,972,4120.799927,21.45999932,132.7999966,27.48000121,4800,972,4116,26.1499992,972,4120.799927,21.45999932,976.8000182,4116,27.97999993,976.8000182,4120.799927,24.66999937,22.78678559,Bakul
2024-08-10 00:00:00+00:00,973.3872,4120.3536,1.2,972,4116,39603.5,-1070.931091,3250.922089,972,4120.799927,0.549999986,16.48999962,28.44100112,4800,972,4116,0.729999976,972,4120.799927,0.549999986,976.8000182,4116,0.929999969,976.8000182,4120.799927,0.389999993,0.530176699,Bakul
2024-08-11 00:00:00+00:00,973.3872,4120.3536,12.4,972,4116,46354,-1055.672974,3112.774326,972,4120.799927,0.099999999,12.93999977,27.37700102,4800,972,4116,1.749999927,972,4120.799927,0.099999999,976.8000182,4116,4.189999904,976.8000182,4120.799927,4.539999868,1.482861519,Bakul
2024-08-12 00:00:00+00:00,973.3872,4120.3536,0,972,4116,47959.5,-1593.963318,3158.340435,972,4120.799927,11.56999977,56.34999913,25.12600112,4800,972,4116,11.68000018,972,4120.799927,11.56999977,976.8000182,4116,11.98999933,976.8000182,4120.799927,4.859999775,9.829721633,Bakul
2024-08-13 00:00:00+00:00,973.3872,4120.3536,29.6,972,4116,66378.5,-1331.811829,3364.407757,972,4120.799927,20.98999964,104.3699961,27.38500106,4800,972,4116,23.40999887,972,4120.799927,20.98999964,976.8000182,4116,25.56999928,976.8000182,4120.799927,26.94999927,22.83537304,Bakul
2024-08-14 00:00:00+00:00,973.3872,4120.3536,0,972,4116,46318.5,-1127.171082,3379.199436,972,4120.799927,12.32999958,73.24999782,27.13900119,4800,972,4116,7.299999867,972,4120.799927,12.32999958,976.8000182,4116,6.479999839,976.8000182,4120.799927,11.68999959,11.67239176,Bakul
2024-08-15 00:00:00+00:00,973.3872,4120.3536,40.8,972,4116,43334,-1027.265594,3349.98299,972,4120.799927,105.7699973,362.339996,27.94200104,4800,972,4116,74.20999807,972,4120.799927,105.7699973,976.8000182,4116,71.35999856,976.8000182,4120.799927,90.44999831,98.74247957,Bakul
2024-08-16 00:00:00+00:00,973.3872,4120.3536,64.8,972,4116,19099.5,-2278.630676,3238.356415,972,4120.799927,70.0299983,298.1199926,28.43700141,4800,972,4116,90.19999751,972,4120.799927,70.0299983,976.8000182,4116,68.26999849,976.8000182,4120.799927,72.09999815,71.85903744,Bakul
2024-08-17 00:00:00+00:00,973.3872,4120.3536,0,972,4116,41567.5,-1558.162476,3253.74052,972,4120.799927,0.329999983,14.38999963,28.57500112,4800,972,4116,0.389999982,972,4120.799927,0.329999983,976.8000182,4116,4.609999934,976.8000182,4120.799927,14.39999964,4.137065721,Bakul
2024-08-18 00:00:00+00:00,973.3872,4120.3536,0,972,4116,62095.5,-1853.44458,3322.901482,972,4120.799927,44.33999928,200.7299955,26.26800111,4800,972,4116,16.70999939,972,4120.799927,44.33999928,976.8000182,4116,34.07999931,976.8000182,4120.799927,22.56999951,36.53077648,Bakul
2024-08-19 00:00:00+00:00,973.3872,4120.3536,0,972,4116,50525,-1252.152954,3335.943508,972,4120.799927,4.869999804,37.7599988,27.40000108,4800,972,4116,2.339999954,972,4120.799927,4.869999804,976.8000182,4116,6.109999876,976.8000182,4120.799927,9.549999754,5.962763046,Bakul
2024-08-20 00:00:00+00:00,973.3872,4120.3536,35.6,972,4116,61028.5,-1181.976929,3260.439552,972,4120.799927,10.72999972,57.20999762,26.24100107,4800,972,4116,0.349999998,972,4120.799927,10.72999972,976.8000182,4116,11.35999959,976.8000182,4120.799927,8.369999772,9.441940097,Bakul
2024-08-21 00:00:00+00:00,973.3872,4120.3536,2,972,4116,64718,-1661.27124,3340.633095,972,4120.799927,5.809999939,48.28999872,27.92600113,4800,972,4116,10.64999977,972,4120.799927,5.809999939,976.8000182,4116,7.319999846,976.8000182,4120.799927,8.239999827,6.807590698,Bakul
2024-08-22 00:00:00+00:00,973.3872,4120.3536,72,972,4116,32937.5,-1277.657715,3361.408009,972,4120.799927,29.9799993,146.3599973,28.3310011,4800,972,4116,26.20999946,972,4120.799927,29.9799993,976.8000182,4116,21.12999929,976.8000182,4120.799927,30.51999947,29.63437931,Bakul
2024-08-23 00:00:00+00:00,973.3872,4120.3536,6.8,972,4116,17225,-1620.241421,3303.934101,972,4120.799927,33.94999914,191.0899952,28.21700117,4800,972,4116,17.30999958,972,4120.799927,33.94999914,976.8000182,4116,26.77999961,976.8000182,4120.799927,14.44999957,27.54556804,Bakul
2024-08-24 00:00:00+00:00,973.3872,4120.3536,24.4,972,4116,17307,-1244.743073,3269.206539,972,4120.799927,16.40999949,99.51999795,27.80900115,4800,972,4116,11.70999988,972,4120.799927,16.40999949,976.8000182,4116,19.74999931,976.8000182,4120.799927,26.96999894,18.9569921,Bakul
2024-08-25 00:00:00+00:00,973.3872,4120.3536,17.2,972,4116,18516,-1238.555786,3156.713528,972,4120.799927,17.18999953,103.7399983,27.59000123,4800,972,4116,13.78999974,972,4120.799927,17.18999953,976.8000182,4116,27.99999936,976.8000182,4120.799927,21.08999943,18.27800103,Bakul
2024-08-26 00:00:00+00:00,973.3872,4120.3536,51.2,972,4116,34716,-1378.702541,3168.132839,972,4120.799927,36.34999929,175.4599956,26.10300103,4800,972,4116,38.55999923,972,4120.799927,36.34999929,976.8000182,4116,39.12999954,976.8000182,4120.799927,42.02999852,38.05971149,Bakul
2024-08-27 00:00:00+00:00,973.3872,4120.3536,44.4,972,4116,33386,-1131.023224,3199.151051,972,4120.799927,9.009999793,67.07999819,27.49000117,4800,972,4116,15.4499994,972,4120.799927,9.009999793,976.8000182,4116,21.8099995,976.8000182,4120.799927,17.1499995,11.91356353,Bakul
2024-08-28 00:00:00+00:00,973.3872,4120.3536,18.8,972,4116,32323.5,-1118.544264,3215.887291,972,4120.799927,20.88999926,101.0299985,27.05200112,4800,972,4116,69.62999906,972,4120.799927,20.88999926,976.8000182,4116,57.57999958,976.8000182,4120.799927,9.699999767,22.16597286,Bakul
2024-08-29 00:00:00+00:00,973.3872,4120.3536,51.6,972,4116,41039.5,-413.4664062,3004.869431,972,4120.799927,7.51999983,49.87999871,27.93700105,4800,972,4116,15.00999959,972,4120.799927,7.51999983,976.8000182,4116,10.58999972,976.8000182,4120.799927,9.61999976,8.64825279,Bakul
2024-08-30 00:00:00+00:00,973.3872,4120.3536,0.4,972,4116,50083.5,-162.1137695,3035.808193,972,4120.799927,3.169999858,27.20999944,27.42200136,4800,972,4116,2.079999922,972,4120.799927,3.169999858,976.8000182,4116,0.989999972,976.8000182,4120.799927,0.689999969,2.389265358,Bakul
2024-08-31 00:00:00+00:00,973.3872,4120.3536,10.4,972,4116,60184.5,-197.957489,3138.264328,972,4120.799927,0.989999947,18.7399995,28.17500108,4800,972,4116,2.509999946,972,4120.799927,0.989999947,976.8000182,4116,3.249999849,976.8000182,4120.799927,1.329999961,1.240376956,Bakul
2024-09-01 00:00:00+00:00,973.3872,4120.3536,4.8,972,4116,50972,-214.3527832,3165.612816,972,4120.799927,1.46999991,20.13999969,29.08500132,4800,972,4116,0.549999982,972,4120.799927,1.46999991,976.8000182,4116,0.869999967,976.8000182,4120.799927,1.479999949,1.395658653,Bakul
2024-09-02 00:00:00+00:00,973.3872,4120.3536,0.8,972,4116,56665.5,-174.5040588,3069.234648,972,4120.799927,0.679999982,17.12999955,27.54400107,4800,972,4116,2.049999955,972,4120.799927,0.679999982,976.8000182,4116,2.199999877,976.8000182,4120.799927,0.269999996,0.703976683,Bakul
2024-09-03 00:00:00+00:00,973.3872,4120.3536,0,972,4116,29057,-364.6559448,2944.484354,972,4120.799927,0.819999978,17.36999959,25.41700095,4800,972,4116,0.749999966,972,4120.799927,0.819999978,976.8000182,4116,0.029999999,976.8000182,4120.799927,0,0.579197205,Bakul
2024-09-04 00:00:00+00:00,973.3872,4120.3536,0,972,4116,28893.5,-402.28125,2829.441378,972,4120.799927,0.049999999,12.20999973,27.6800012,4800,972,4116,0.05,972,4120.799927,0.049999999,976.8000182,4116,3.669999941,976.8000182,4120.799927,5.559999909,1.591592311,Bakul
2024-09-05 00:00:00+00:00,973.3872,4120.3536,12,972,4116,33162.5,-530.2162476,2906.092216,972,4120.799927,0.029999999,11.92999974,26.05800128,4800,972,4116,0.549999982,972,4120.799927,0.029999999,976.8000182,4116,0.099999996,976.8000182,4120.799927,0.02,0.063645571,Bakul
2024-09-06 00:00:00+00:00,973.3872,4120.3536,3.6,972,4116,34137,-1027.558533,3017.161955,972,4120.799927,23.31999916,120.9199968,27.07500121,4800,972,4116,6.909999876,972,4120.799927,23.31999916,976.8000182,4116,4.999999853,976.8000182,4120.799927,18.69999987,20.53146524,Bakul
2024-09-07 00:00:00+00:00,973.3872,4120.3536,47.6,972,4116,36233.5,-753.3002319,3212.627029,972,4120.799927,28.11999922,129.4399976,28.12300125,4800,972,4116,29.77999919,972,4120.799927,28.11999922,976.8000182,4116,22.15999957,976.8000182,4120.799927,16.32999971,24.97915184,Bakul
2024-09-08 00:00:00+00:00,973.3872,4120.3536,24.4,972,4116,37752,-2932.184021,3369.145935,972,4120.799927,1.469999945,23.72999965,28.0750013,4800,972,4116,2.349999945,972,4120.799927,1.469999945,976.8000182,4116,1.829999937,976.8000182,4120.799927,1.569999963,1.564078789,Bakul
2024-09-09 00:00:00+00:00,973.3872,4120.3536,13.2,972,4116,54834,-593.5865479,3353.912918,972,4120.799927,0.659999973,16.81999953,27.57000125,4800,972,4116,0.989999972,972,4120.799927,0.659999973,976.8000182,4116,0.759999974,976.8000182,4120.799927,0.689999991,0.692372901,Bakul
2024-09-10 00:00:00+00:00,973.3872,4120.3536,0,972,4116,51593.5,-1475.747498,3168.298344,972,4120.799927,0,11.51999976,25.67600095,4800,972,4116,0.119999997,972,4120.799927,0,976.8000182,4116,0.059999999,976.8000182,4120.799927,0,0.009547763,Bakul
2024-09-11 00:00:00+00:00,973.3872,4120.3536,0,972,4116,48409,-1805.160828,3137.625631,972,4120.799927,11.56999979,63.90999794,24.36900124,4800,972,4116,5.659999891,972,4120.799927,11.56999979,976.8000182,4116,4.939999895,976.8000182,4120.799927,6.819999851,9.755914005,Bakul
2024-09-12 00:00:00+00:00,973.3872,4120.3536,0,972,4116,44003.5,-1371.515471,2955.411551,972,4120.799927,3.739999926,31.37999949,25.12700102,4800,972,4116,5.469999965,972,4120.799927,3.739999926,976.8000182,4116,3.679999807,976.8000182,4120.799927,3.039999955,3.669299015,Bakul
2024-09-13 00:00:00+00:00,973.3872,4120.3536,0,972,4116,58274.5,-1244.271868,3237.536346,972,4120.799927,22.84999956,131.5199963,23.16600117,4800,972,4116,19.20999938,972,4120.799927,22.84999956,976.8000182,4116,14.66999962,976.8000182,4120.799927,17.33999941,20.94514474,Bakul
2024-09-14 00:00:00+00:00,973.3872,4120.3536,33.6,972,4116,27907.5,-1435.52417,2979.408047,972,4120.799927,83.60999851,351.4599915,24.51500112,4800,972,4116,82.16999865,972,4120.799927,83.60999851,976.8000182,4116,113.7099966,976.8000182,4120.799927,125.0399964,95.18353107,Bakul
2024-09-15 00:00:00+00:00,973.3872,4120.3536,1.2,972,4116,3378.5,-2342.726868,3091.699856,972,4120.799927,36.61999895,185.4799953,23.795001,4800,972,4116,36.56999896,972,4120.799927,36.61999895,976.8000182,4116,60.41999902,976.8000182,4120.799927,42.93999878,38.91300396,Bakul
2024-09-16 00:00:00+00:00,973.3872,4120.3536,0.8,972,4116,9283.5,-1678.181398,3193.584461,972,4120.799927,31.50999948,135.8999958,24.69100112,4800,972,4116,26.85999983,972,4120.799927,31.50999948,976.8000182,4116,27.50999943,976.8000182,4120.799927,21.32999939,28.4265972,Bakul
2024-09-17 00:00:00+00:00,973.3872,4120.3536,89.6,972,4116,32338,-526.9277029,2946.467129,972,4120.799927,4.199999876,37.65999907,24.74600115,4800,972,4116,7.889999845,972,4120.799927,4.199999876,976.8000182,4116,13.23999953,976.8000182,4120.799927,4.889999831,4.867845898,Bakul
2024-09-18 00:00:00+00:00,973.3872,4120.3536,30.8,972,4116,37128,-749.7991858,2682.963707,972,4120.799927,0,11.51999976,24.0180012,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0,Bakul
2024-09-19 00:00:00+00:00,973.3872,4120.3536,0,972,4116,6386,-3622.467503,2739.212143,972,4120.799927,0.359999999,14.28999971,25.70800096,4800,972,4116,0.989999972,972,4120.799927,0.359999999,976.8000182,4116,0.219999991,976.8000182,4120.799927,0.159999996,0.345471755,Bakul
2024-09-20 00:00:00+00:00,973.3872,4120.3536,0,972,4116,32375,-2791.152389,2584.068687,972,4120.799927,0,11.51999976,28.05600119,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0.589999974,0.154652119,Bakul
2024-09-21 00:00:00+00:00,973.3872,4120.3536,0.4,972,4116,53109.5,-1500.267365,2761.587105,972,4120.799927,0.119999997,12.56999973,27.89100119,4800,972,4116,0.55999997,972,4120.799927,0.119999997,976.8000182,4116,0.569999993,976.8000182,4120.799927,0.839999993,0.349918426,Bakul
2024-09-22 00:00:00+00:00,973.3872,4120.3536,29.6,972,4116,47220.5,-1464.152283,3187.648758,972,4120.799927,1.419999957,20.92999954,27.56000107,4800,972,4116,1.819999955,972,4120.799927,1.419999957,976.8000182,4116,2.079999916,976.8000182,4120.799927,2.20999996,1.671266331,Bakul
2024-09-23 00:00:00+00:00,973.3872,4120.3536,2.8,972,4116,54672,-1167.760742,3378.825756,972,4120.799927,46.0999993,199.0399954,28.46100142,4800,972,4116,52.04999797,972,4120.799927,46.0999993,976.8000182,4116,31.20999948,976.8000182,4120.799927,31.32999932,42.22168522,Bakul
2024-09-24 00:00:00+00:00,973.3872,4120.3536,15.2,972,4116,19525.5,-478.6437912,3487.519249,972,4120.799927,33.08999943,167.5899951,27.24500123,4800,972,4116,34.67999914,972,4120.799927,33.08999943,976.8000182,4116,30.9699995,976.8000182,4120.799927,54.82999806,38.83669455,Bakul
2024-09-25 00:00:00+00:00,973.3872,4120.3536,18.8,972,4116,25405,-389.9484997,3405.757244,972,4120.799927,68.52999779,312.6099925,26.89500118,4800,972,4116,69.54999854,972,4120.799927,68.52999779,976.8000182,4116,61.13999839,976.8000182,4120.799927,55.82999907,65.0698622,Bakul
2024-09-26 00:00:00+00:00,973.3872,4120.3536,60.4,972,4116,45602.5,-191.5885963,3262.976027,972,4120.799927,134.6199971,512.8899915,25.149001,4800,972,4116,123.839997,972,4120.799927,134.6199971,976.8000182,4116,113.2699971,976.8000182,4120.799927,115.5399974,128.3320206,Bakul
2024-09-27 00:00:00+00:00,973.3872,4120.3536,28.4,972,4116,53599,-441.4069779,2967.471006,972,4120.799927,10.08999984,65.06999698,27.04900134,4800,972,4116,10.92999979,972,4120.799927,10.08999984,976.8000182,4116,10.45999969,976.8000182,4120.799927,10.2499997,10.19742949,Bakul
2024-09-28 00:00:00+00:00,973.3872,4120.3536,0,972,4116,65193,-732.6484375,2811.73439,972,4120.799927,0,11.51999976,28.82200125,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0,Bakul
2024-09-29 00:00:00+00:00,973.3872,4120.3536,16,972,4116,90032.5,-1327.930823,2768.520447,972,4120.799927,0,11.51999976,26.64700115,4800,972,4116,9.639999808,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,0,0.637451082,Bakul
2024-09-30 00:00:00+00:00,973.3872,4120.3536,0,972,4116,92974,-1799.195816,2697.012554,972,4120.799927,0,11.51999976,28.63700121,4800,972,4116,0,972,4120.799927,0,976.8000182,4116,0,976.8000182,4120.799927,1.989999995,0.52162328,Bakul